Filepath,Width,Height,BandCount,Band1_Min,Band1_Max,Band1_Mean,Band1_StdDev,Band1_BlockMean,Band1_BandSumVariance,Band2_Min,Band2_Max,Band2_Mean,Band2_StdDev,Band2_BlockMean,Band2_BandSumVariance,Band3_Min,Band3_Max,Band3_Mean,Band3_StdDev,Band3_BlockMean,Band3_BandSumVariance,Band4_Min,Band4_Max,Band4_Mean,Band4_StdDev,Band4_BlockMean,Band4_BandSumVariance,Band5_Min,Band5_Max,Band5_Mean,Band5_StdDev,Band5_BlockMean,Band5_BandSumVariance,Band6_Min,Band6_Max,Band6_Mean,Band6_StdDev,Band6_BlockMean,Band6_BandSumVariance
./sentinel/dataset/chop_fire/tile_0_1_2.tif,512,512,6,0.096100,0.213400,0.126994,0.014676,0.126994,25.732317,0.070800,0.279000,0.109686,0.019333,0.109686,36.543605,0.049800,0.295900,0.103132,0.022857,0.103132,49.661852,0.032500,0.351800,0.106594,0.037043,0.106594,129.018567,0.036800,0.484300,0.189229,0.038278,0.189229,96.724091,0.021900,0.337600,0.147348,0.057191,0.147348,359.943019
./sentinel/dataset/chop_fire/tile_0_1_4.tif,512,512,6,0.000000,0.099300,0.023206,0.016182,0.023206,6.253759,0.000100,0.370600,0.038538,0.023324,0.038538,17.726839,0.003800,0.433000,0.108075,0.069847,0.108075,291.983138,0.000100,0.380100,0.063141,0.047673,0.063141,111.521865,0.008100,0.806000,0.269053,0.052030,0.269053,14.423780,0.003800,0.433000,0.108075,0.069847,0.108075,291.983138
./sentinel/dataset/chop_fire/tile_3_1_1.tif,512,512,6,0.129400,0.313800,0.203789,0.038419,0.203789,279.988690,0.095600,0.393000,0.171070,0.039926,0.171070,287.343684,0.069000,0.381600,0.140096,0.035247,0.140096,211.851990,0.043500,0.442800,0.109726,0.032874,0.109726,159.775227,0.042700,0.424400,0.207626,0.034659,0.207626,36.311132,0.014200,0.244700,0.065012,0.032640,0.065012,27.397936
./sentinel/dataset/chop_fire/tile_2_1_4.tif,512,512,6,0.019800,0.499100,0.122030,0.095361,0.122030,2074.143423,0.016500,0.876300,0.138013,0.101161,0.138013,2321.154659,0.008000,1.511000,0.201812,0.192319,0.201812,1292.319162,0.018700,1.214400,0.152450,0.086278,0.152450,1490.039121,0.027100,1.128200,0.253180,0.070711,0.253180,179.433437,0.008000,1.511000,0.201812,0.192319,0.201812,1292.319162
./sentinel/dataset/chop_fire/tile_0_1_1.tif,512,512,6,0.139500,0.195000,0.173387,0.011239,0.173387,11.573026,0.105600,0.305300,0.138301,0.011039,0.138301,9.576615,0.083300,0.307100,0.112175,0.010410,0.112175,5.148830,0.056900,0.322400,0.084107,0.012752,0.084107,5.806725,0.075600,0.385600,0.213506,0.038799,0.213506,27.206457,0.017000,0.283500,0.066739,0.033777,0.066739,18.381171
./sentinel/dataset/chop_fire/tile_3_0_1.tif,512,512,6,0.223000,0.337100,0.291538,0.019667,0.291538,30.889689,0.186400,0.330500,0.267212,0.024099,0.267212,44.909179,0.149300,0.299600,0.228951,0.024908,0.228951,47.175393,0.113400,0.276500,0.197855,0.027260,0.197855,66.250725,0.150800,0.265800,0.206264,0.013524,0.206264,8.636754,0.024300,0.310500,0.105792,0.045672,0.105792,294.421033
./sentinel/dataset/chop_fire/tile_2_1_2.tif,512,512,6,0.096100,0.274900,0.163046,0.039243,0.163046,58.111267,0.066300,0.270000,0.141815,0.041473,0.141815,53.371052,0.051100,0.246200,0.121761,0.036955,0.121761,29.994462,0.029800,0.254500,0.114273,0.035060,0.114273,19.931714,0.049900,0.300100,0.143357,0.035708,0.143357,59.392840,0.026500,1.444800,0.140087,0.054559,0.140087,62.162045
./sentinel/dataset/chop_fire/tile_2_1_3.tif,512,512,6,0.001900,0.344700,0.168232,0.098125,0.168232,495.335279,0.003600,0.377200,0.169497,0.097197,0.169497,477.635156,0.005800,0.341600,0.155399,0.085237,0.155399,372.330638,0.006600,0.290800,0.127673,0.072666,0.127673,267.195592,0.007700,0.424300,0.164651,0.052775,0.164651,232.961634,0.000000,1.702700,0.092389,0.151855,0.092389,360.132776
./sentinel/dataset/chop_fire/tile_0_0_1.tif,512,512,6,0.176300,0.218200,0.199340,0.010248,0.199340,25.343703,0.136900,0.238100,0.164109,0.011395,0.164109,29.137596,0.105800,0.225900,0.134631,0.011840,0.134631,26.636930,0.076000,0.246500,0.109433,0.019319,0.109433,45.728680,0.104700,0.393000,0.214206,0.031276,0.214206,26.723633,0.020800,0.280400,0.088237,0.048165,0.088237,108.137386
./sentinel/dataset/chop_fire/tile_0_0_4.tif,512,512,6,0.000000,0.320500,0.033777,0.032874,0.033777,49.755640,0.005100,0.489900,0.042393,0.032036,0.042393,32.072666,0.008300,0.494400,0.066941,0.047311,0.066941,101.783221,0.003000,0.542800,0.045332,0.032960,0.045332,12.325402,0.016600,0.699800,0.262261,0.062955,0.262261,50.394015,0.008300,0.494400,0.066941,0.047311,0.066941,101.783221
./sentinel/dataset/chop_fire/tile_1_1_3.tif,512,512,6,0.000000,0.217300,0.010796,0.022373,0.010796,26.599016,0.000100,0.212000,0.018755,0.020366,0.018755,17.280798,0.000100,0.186000,0.029499,0.017394,0.029499,9.943978,0.000100,0.159000,0.023230,0.016624,0.023230,3.441057,0.013500,0.490400,0.163284,0.038527,0.163284,64.242224,0.009400,0.215300,0.047219,0.020955,0.047219,7.501039
./sentinel/dataset/chop_fire/tile_3_1_4.tif,512,512,6,0.012500,0.366300,0.072995,0.051607,0.072995,93.859833,0.013400,0.400300,0.080426,0.055001,0.080426,92.133064,0.008900,1.510500,0.137131,0.161379,0.137131,224.329551,0.010200,0.377500,0.087573,0.051140,0.087573,43.464889,0.031100,0.575700,0.223505,0.047843,0.223505,66.878857,0.008900,1.510500,0.137131,0.161379,0.137131,224.329551
./sentinel/dataset/chop_fire/tile_1_0_4.tif,512,512,6,0.014300,0.492200,0.185092,0.086419,0.185092,424.360768,0.021300,0.592900,0.202679,0.094504,0.202679,528.644343,0.011300,0.438800,0.104073,0.045224,0.104073,70.494654,0.020200,0.622700,0.198937,0.096568,0.198937,544.900829,0.026600,0.596200,0.263836,0.041824,0.263836,46.556899,0.011300,0.438800,0.104073,0.045224,0.104073,70.494654
./sentinel/dataset/chop_fire/tile_1_0_2.tif,512,512,6,0.106800,0.281900,0.139729,0.010754,0.139729,0.987690,0.072200,0.541100,0.123102,0.016529,0.123102,1.710131,0.054300,0.565700,0.117440,0.019572,0.117440,2.609546,0.036300,0.615200,0.125657,0.031724,0.125657,5.902681,0.017000,0.671600,0.206552,0.071816,0.206552,57.304308,0.011900,0.476700,0.179307,0.042720,0.179307,16.336859
./sentinel/dataset/chop_fire/tile_2_0_1.tif,512,512,6,0.208500,0.322600,0.269102,0.030184,0.269102,75.824839,0.169300,0.318600,0.242586,0.035533,0.242586,117.601597,0.132700,0.294700,0.207907,0.035590,0.207907,122.095346,0.107500,0.283100,0.184451,0.034053,0.184451,102.709833,0.086000,0.310200,0.184594,0.033750,0.184594,57.096016,0.015100,1.506500,0.154055,0.122639,0.154055,597.815349
./sentinel/dataset/chop_fire/tile_2_0_3.tif,512,512,6,0.002200,0.444400,0.152521,0.115740,0.152521,679.084021,0.002600,0.520800,0.167254,0.124502,0.167254,733.139354,0.004200,0.553600,0.166711,0.121622,0.166711,669.255903,0.001800,0.564000,0.151427,0.118939,0.151427,627.117152,0.051000,0.539600,0.213748,0.067097,0.213748,222.217123,0.005200,1.733000,0.127415,0.241359,0.127415,2082.310232
./sentinel/dataset/chop_fire/tile_1_0_3.tif,512,512,6,0.002900,0.386100,0.177544,0.097545,0.177544,874.213157,0.000100,0.446800,0.196571,0.110369,0.196571,1267.201208,0.001600,0.451600,0.199732,0.111655,0.199732,1388.967581,0.000500,0.454400,0.180556,0.112371,0.180556,1466.839722,0.035900,0.441700,0.254179,0.051892,0.254179,215.732936,0.009700,0.168000,0.043435,0.014337,0.043435,5.342035
./sentinel/dataset/chop_fire/tile_2_1_1.tif,512,512,6,0.124300,0.312100,0.212171,0.054787,0.212171,691.441263,0.092100,0.403300,0.182276,0.058341,0.182276,774.130020,0.070100,0.448200,0.152008,0.052931,0.152008,632.346821,0.043400,0.480500,0.125888,0.050677,0.125888,545.601997,0.039200,0.451200,0.173176,0.039700,0.173176,129.754474,0.000000,1.498100,0.098974,0.086050,0.098974,77.005772
./sentinel/dataset/chop_fire/tile_1_1_4.tif,512,512,6,0.008600,0.295400,0.060215,0.034650,0.060215,67.634521,0.016200,0.451800,0.077678,0.035575,0.077678,52.245021,0.006900,0.707900,0.172706,0.062616,0.172706,49.034052,0.017800,0.495000,0.116629,0.048965,0.116629,32.454383,0.023900,0.633600,0.258082,0.058703,0.258082,17.507119,0.006900,0.707900,0.172706,0.062616,0.172706,49.034052
./sentinel/dataset/chop_fire/tile_2_0_5.tif,512,512,6,0.000000,0.430000,0.084301,0.104073,0.084301,721.593685,0.000000,0.456700,0.093754,0.106579,0.093754,707.830008,0.000000,0.426800,0.100384,0.096719,0.100384,534.995632,0.001700,0.407500,0.097607,0.086079,0.097607,422.532156,0.002000,0.439100,0.168950,0.051054,0.168950,73.726291,0.008000,1.729000,0.184981,0.292125,0.184981,7073.112551
./sentinel/dataset/chop_fire/tile_0_0_2.tif,512,512,6,0.104700,0.237700,0.140019,0.012818,0.140019,4.524428,0.076100,0.495600,0.126170,0.019051,0.126170,9.162422,0.059500,0.530300,0.124287,0.024420,0.124287,16.294022,0.040800,0.612300,0.139858,0.041109,0.139858,41.010090,0.029300,0.672700,0.228868,0.066778,0.228868,148.176889,0.027800,0.607800,0.200935,0.053939,0.200935,85.443075
./sentinel/dataset/chop_fire/tile_3_0_2.tif,512,512,6,0.095200,0.177200,0.144854,0.016287,0.144854,3.033901,0.069100,0.184300,0.122680,0.015782,0.122680,2.563854,0.050200,0.186200,0.104084,0.013800,0.104084,2.379069,0.030100,0.204000,0.093155,0.016514,0.093155,2.956926,0.093000,0.372800,0.175211,0.018385,0.175211,7.535466,0.025400,0.262200,0.106653,0.037844,0.106653,14.875020
./sentinel/dataset/chop_fire/tile_0_0_3.tif,512,512,6,0.000100,0.352300,0.029887,0.046874,0.029887,270.600480,0.000100,0.374600,0.034463,0.048713,0.034463,270.705964,0.000100,0.342000,0.041634,0.043699,0.041634,202.275006,0.000100,0.306000,0.029665,0.038286,0.029665,144.715065,0.010600,0.567100,0.204414,0.055936,0.204414,87.923066,0.001300,0.232400,0.035430,0.020343,0.035430,7.118322
./sentinel/dataset/chop_fire/tile_1_0_5.tif,512,512,6,0.000000,0.521000,0.253364,0.070240,0.253364,310.649308,0.000000,0.574400,0.273524,0.078565,0.273524,369.850837,0.000000,0.570300,0.271337,0.076539,0.271337,387.265018,0.000000,0.535000,0.257235,0.073693,0.257235,427.201627,0.013600,0.488600,0.257775,0.062916,0.257775,176.527028,0.026600,1.681700,0.187094,0.248128,0.187094,2988.078739
./sentinel/dataset/chop_fire/tile_2_0_2.tif,512,512,6,0.120300,0.201900,0.162644,0.012906,0.162644,23.773947,0.093200,0.366300,0.141417,0.013447,0.141417,18.379191,0.078600,0.367900,0.124962,0.012177,0.124962,7.250330,0.051100,0.415800,0.125478,0.018053,0.125478,4.295270,0.057900,0.537500,0.169946,0.040543,0.169946,72.255053,0.032000,0.747100,0.161472,0.029069,0.161472,24.251614
./sentinel/dataset/chop_fire/tile_3_1_3.tif,512,512,6,0.000000,0.402300,0.065098,0.106012,0.065098,760.605250,0.000100,0.435200,0.073747,0.104028,0.073747,739.710921,0.000100,0.396800,0.077046,0.089487,0.077046,559.964211,0.000100,0.332200,0.067082,0.074923,0.067082,371.979739,0.025200,0.359800,0.159704,0.032222,0.159704,61.684067,0.000000,1.634200,0.084103,0.112158,0.084103,112.886613
./sentinel/dataset/chop_fire/tile_0_0_5.tif,512,512,6,0.106600,0.386800,0.219755,0.050779,0.219755,279.691837,0.112900,0.399100,0.232626,0.053719,0.232626,360.816959,0.120100,0.379000,0.228252,0.048602,0.228252,331.825189,0.112300,0.337500,0.216856,0.039009,0.216856,250.936021,0.129200,0.391400,0.269071,0.026045,0.269071,75.222193,0.048700,0.309600,0.181319,0.043709,0.181319,89.166823
./sentinel/dataset/chop_fire/tile_1_1_1.tif,512,512,6,0.166900,0.213000,0.184180,0.007530,0.184180,11.606047,0.130000,0.230500,0.150891,0.008822,0.150891,10.888927,0.102900,0.239700,0.126257,0.009797,0.126257,5.265036,0.074200,0.285100,0.106801,0.017561,0.106801,10.653403,0.075700,0.414100,0.199551,0.050488,0.199551,107.020464,0.000000,1.534800,0.108498,0.044270,0.108498,30.427066
./sentinel/dataset/chop_fire/tile_1_0_1.tif,512,512,6,0.187400,0.242100,0.204519,0.006714,0.204519,5.388904,0.149200,0.290000,0.171408,0.008041,0.171408,4.575944,0.119400,0.301900,0.142341,0.009892,0.142341,2.412456,0.089200,0.373000,0.127959,0.016968,0.127959,2.535025,0.076500,0.458500,0.167346,0.050816,0.167346,5.410562,0.003800,1.460300,0.151080,0.093130,0.151080,107.041563
./sentinel/dataset/chop_fire/tile_1_1_2.tif,512,512,6,0.098500,0.306700,0.129429,0.012007,0.129429,8.808286,0.061100,0.836700,0.112249,0.018494,0.112249,13.093863,0.040800,0.900100,0.107322,0.020873,0.107322,15.928652,0.025500,1.036000,0.112816,0.035188,0.112816,44.836149,0.016800,1.140700,0.218055,0.056942,0.218055,84.042696,0.015200,1.219300,0.160879,0.052801,0.160879,127.792343
./sentinel/dataset/chop_fire/tile_3_1_2.tif,512,512,6,0.087700,0.555400,0.146467,0.046731,0.146467,3.563371,0.061600,0.647900,0.127584,0.049537,0.127584,6.663202,0.044800,0.657300,0.110663,0.045814,0.110663,14.425086,0.026900,0.707900,0.103363,0.047569,0.103363,50.516240,0.042400,0.627100,0.171357,0.030783,0.171357,16.890879,0.008700,1.418400,0.101219,0.037739,0.101219,48.559505
./sentinel/dataset/chop_fire/tile_3_0_4.tif,512,512,6,0.010400,0.310100,0.035769,0.020925,0.035769,14.556845,0.011800,0.392200,0.042739,0.022944,0.042739,13.308404,0.011400,0.706200,0.089115,0.050919,0.089115,40.349897,0.009600,0.534700,0.054415,0.032889,0.054415,13.676038,0.030600,0.574100,0.226345,0.042589,0.226345,27.185154,0.011400,0.706200,0.089115,0.050919,0.089115,40.349897
./sentinel/dataset/chop_fire/tile_0_1_3.tif,512,512,6,0.000000,0.067300,0.006342,0.005572,0.006342,0.972780,0.000100,0.178400,0.013303,0.010083,0.013303,1.107199,0.000100,0.221200,0.025036,0.014273,0.025036,1.651154,0.000100,0.264200,0.019938,0.018595,0.019938,3.869865,0.020100,0.724800,0.184123,0.060461,0.184123,26.287665,0.005900,0.264200,0.046432,0.032890,0.046432,19.118828
./sentinel/dataset/chop_fire/tile_3_0_3.tif,512,512,6,0.000000,0.036300,0.006318,0.004682,0.006318,0.316726,0.000100,0.128600,0.016520,0.007855,0.016520,0.656466,0.000100,0.137200,0.027935,0.009282,0.027935,0.797125,0.000100,0.164200,0.025901,0.013664,0.025901,2.096067,0.040200,0.424900,0.153269,0.027333,0.153269,10.382724,0.011200,0.228700,0.057954,0.025558,0.057954,10.170607
./sentinel/dataset/chop_fire/tile_2_0_4.tif,512,512,6,0.023400,0.539800,0.191275,0.104565,0.191275,484.985583,0.024700,0.670200,0.210398,0.116613,0.210398,604.136009,0.008500,1.511100,0.125386,0.112703,0.125386,286.389619,0.019400,0.723100,0.207397,0.114685,0.207397,649.314703,0.045200,0.681800,0.258507,0.057352,0.258507,47.835183,0.008500,1.511100,0.125386,0.112703,0.125386,286.389619
./sentinel/dataset/chop_no_firee/tile_0_1_2.tif,512,512,6,0.115700,0.164300,0.137064,0.008086,0.137064,2.344661,0.082600,0.187500,0.108440,0.011533,0.108440,2.881245,0.057000,0.199700,0.095684,0.014423,0.095684,3.183541,0.036500,0.227600,0.078952,0.022596,0.078952,7.216888,0.033800,0.393100,0.210518,0.038202,0.210518,15.730113,0.004600,0.281300,0.105672,0.046240,0.105672,34.621800
./sentinel/dataset/chop_no_firee/tile_3_1_1.tif,512,512,6,0.138100,0.170400,0.154033,0.006062,0.154033,5.110639,0.102000,0.161200,0.121084,0.007217,0.121084,5.572542,0.081100,0.156600,0.102168,0.008011,0.102168,5.465932,0.054300,0.170700,0.080267,0.014885,0.080267,13.087117,0.069300,0.378700,0.202284,0.023605,0.202284,11.825377,0.028000,0.263400,0.084623,0.035952,0.084623,64.619290
./sentinel/dataset/chop_no_firee/tile_2_1_7.tif,512,512,6,0.009400,0.721300,0.097680,0.071200,0.097680,148.787835,0.006100,0.840000,0.105012,0.076318,0.105012,175.430082,0.010000,0.818400,0.108265,0.071128,0.108265,160.774640,0.005200,0.747200,0.103513,0.066229,0.103513,116.317279,0.010000,0.761600,0.171092,0.058838,0.171092,150.036035,0.000000,1.511500,0.130591,0.072896,0.130591,232.727659
